"","X.1","X","ons_code","county_code","district_code","local_authority","region","all_admissions","admissions_per_100000","male_admissions","admissions_per_100000_males","female_admissions","admissions_per_100000_females"
"275",275,1628,"E07000114","29","29UN","Thanet","SOUTH EAST ",870,640,560,840,310,440
"276",276,1629,"E07000115","29","29UP","Tonbridge and Malling","SOUTH EAST ",510,420,340,560,180,280
"277",277,1630,"E07000116","29","29UQ","Tunbridge Wells","SOUTH EAST ",520,450,330,580,190,330
"278",278,1631,"E06000035","LC","00LC","Medway","SOUTH EAST ",1190,460,760,590,430,330
"279",279,1632,"E06000042","MG","00MG","Milton Keynes","SOUTH EAST ",1330,580,830,740,500,420
"280",280,1633,"E10000025","38","","Oxfordshire","SOUTH EAST ",3550,540,2080,640,1470,440
"281",281,1634,"E07000177","38","38UB","Cherwell","SOUTH EAST ",730,510,430,620,300,410
"282",282,1635,"E07000178","38","38UC","Oxford","SOUTH EAST ",910,680,560,850,350,510
"283",283,1636,"E07000179","38","38UD","South Oxfordshire","SOUTH EAST ",680,490,390,570,290,410
"284",284,1637,"E07000180","38","38UE","Vale of White Horse","SOUTH EAST ",660,520,390,610,280,430
"285",285,1638,"E07000181","38","38UF","West Oxfordshire","SOUTH EAST ",560,510,310,570,250,450
"286",286,1639,"E06000044","MR","00MR","Portsmouth","SOUTH EAST ",1140,580,760,790,380,380
"287",287,1640,"E06000038","MC","00MC","Reading","SOUTH EAST ",670,480,420,610,240,350
"288",288,1641,"E06000039","MD","00MD","Slough","SOUTH EAST ",600,510,410,700,190,320
"289",289,1642,"E06000045","MS","00MS","Southampton","SOUTH EAST ",1530,690,980,890,550,490
"290",290,1643,"E10000030","43","","Surrey","SOUTH EAST ",4910,420,3070,540,1840,310
"291",291,1644,"E07000207","43","43UB","Elmbridge","SOUTH EAST ",480,370,310,490,180,260
"292",292,1645,"E07000208","43","43UC","Epsom and Ewell","SOUTH EAST ",280,370,180,490,100,250
"293",293,1646,"E07000209","43","43UD","Guildford","SOUTH EAST ",480,350,300,440,180,260
"294",294,1647,"E07000210","43","43UE","Mole Valley","SOUTH EAST ",380,410,240,530,140,300
"295",295,1648,"E07000211","43","43UF","Reigate and Banstead","SOUTH EAST ",660,470,400,580,260,370
"296",296,1649,"E07000212","43","43UG","Runnymede","SOUTH EAST ",340,410,220,540,120,290
"297",297,1650,"E07000213","43","43UH","Spelthorne","SOUTH EAST ",520,520,310,640,200,410
"298",298,1651,"E07000214","43","43UJ","Surrey Heath","SOUTH EAST ",450,510,290,660,160,370
"299",299,1652,"E07000215","43","43UK","Tandridge","SOUTH EAST ",410,470,240,550,170,380
"300",300,1653,"E07000216","43","43UL","Waverley","SOUTH EAST ",490,390,300,480,190,290
"301",301,1654,"E07000217","43","43UM","Woking","SOUTH EAST ",410,430,270,560,140,300
"302",302,1655,"E06000037","MB","00MB","West Berkshire","SOUTH EAST ",600,390,360,460,240,310
"303",303,1656,"E10000032","45","","West Sussex","SOUTH EAST ",4250,500,2580,620,1670,380
"304",304,1657,"E07000223","45","45UB","Adur","SOUTH EAST ",410,640,230,730,180,550
"305",305,1658,"E07000224","45","45UC","Arun","SOUTH EAST ",940,570,590,740,350,410
"306",306,1659,"E07000225","45","45UD","Chichester","SOUTH EAST ",600,480,380,610,220,360
"307",307,1660,"E07000226","45","45UE","Crawley","SOUTH EAST ",520,520,320,660,200,380
"308",308,1661,"E07000227","45","45UF","Horsham","SOUTH EAST ",570,420,340,520,230,320
"309",309,1662,"E07000228","45","45UG","Mid Sussex","SOUTH EAST ",560,390,340,480,210,290
"310",310,1663,"E07000229","45","45UH","Worthing","SOUTH EAST ",650,600,370,700,280,500
"311",311,1664,"E06000040","ME","00ME","Windsor and Maidenhead","SOUTH EAST ",610,420,400,560,200,280
"312",312,1665,"E06000041","MF","00MF","Wokingham","SOUTH EAST ",530,340,310,400,220,280
"313",313,1668,"E06000022","HA","00HA","Bath and North East Somerset","SOUTH WEST ",970,540,600,680,380,410
"314",314,1669,"E06000028","HN","00HN","Bournemouth","SOUTH WEST ",1230,650,780,830,450,480
"315",315,1670,"E06000023","HB","00HB","Bristol, City of","SOUTH WEST ",2760,690,1790,910,970,470
"316",316,1671,"E06000052","HE","00HE","Cornwall","SOUTH WEST ",3620,640,2210,800,1410,490
"317",317,1672,"E06000053","HF","00HF","Isles of Scilly","SOUTH WEST ",20,820,10,1010,10,640
"318",318,1673,"E10000008","18","","Devon","SOUTH WEST ",4920,600,2900,720,2020,490
"319",319,1674,"E07000040","18","18UB","East Devon","SOUTH WEST ",910,600,540,700,370,500
"320",320,1675,"E07000041","18","18UC","Exeter","SOUTH WEST ",760,670,420,760,340,570
"321",321,1676,"E07000042","18","18UD","Mid Devon","SOUTH WEST ",470,550,290,700,170,410
"322",322,1677,"E07000043","18","18UE","North Devon","SOUTH WEST ",670,680,380,770,290,580
"323",323,1678,"E07000044","18","18UG","South Hams","SOUTH WEST ",510,540,320,680,200,410
"324",324,1679,"E07000045","18","18UH","Teignbridge","SOUTH WEST ",820,610,490,740,330,470
"325",325,1680,"E07000046","18","18UK","Torridge","SOUTH WEST ",460,640,260,760,190,530
"326",326,1681,"E07000047","18","18UL","West Devon","SOUTH WEST ",330,560,190,660,140,460
"327",327,1682,"E10000009","19","","Dorset","SOUTH WEST ",2270,500,1430,630,840,370
"328",328,1683,"E07000048","19","19UC","Christchurch","SOUTH WEST ",320,570,180,660,140,490
"329",329,1684,"E07000049","19","19UD","East Dorset","SOUTH WEST ",450,450,290,590,160,300
"330",330,1685,"E07000050","19","19UE","North Dorset","SOUTH WEST ",330,440,220,580,110,310
"331",331,1686,"E07000051","19","19UG","Purbeck","SOUTH WEST ",280,570,180,730,100,410
"332",332,1687,"E07000052","19","19UH","West Dorset","SOUTH WEST ",520,460,320,580,200,350
"333",333,1688,"E07000053","19","19UJ","Weymouth and Portland","SOUTH WEST ",380,570,240,710,140,430
"334",334,1689,"E10000013","23","","Gloucestershire","SOUTH WEST ",3930,620,2250,720,1680,530
"335",335,1690,"E07000078","23","23UB","Cheltenham","SOUTH WEST ",810,700,450,800,350,600
"336",336,1691,"E07000079","23","23UC","Cotswold","SOUTH WEST ",520,550,310,670,210,440
"337",337,1692,"E07000080","23","23UD","Forest of Dean","SOUTH WEST ",510,560,290,650,210,470
"338",338,1693,"E07000081","23","23UE","Gloucester","SOUTH WEST ",870,730,510,860,370,600
"339",339,1694,"E07000082","23","23UF","Stroud","SOUTH WEST ",680,560,380,630,300,490
"340",340,1695,"E07000083","23","23UG","Tewkesbury","SOUTH WEST ",540,600,310,700,230,510
"341",341,1696,"E06000024","HC","00HC","North Somerset","SOUTH WEST ",1150,530,670,620,480,430
"342",342,1697,"E06000026","HG","00HG","Plymouth","SOUTH WEST ",1750,680,1050,830,700,530
"343",343,1698,"E06000029","HP","00HP","Poole","SOUTH WEST ",860,560,530,690,330,420
"344",344,1699,"E10000027","40","","Somerset","SOUTH WEST ",3380,590,1950,690,1430,500
"345",345,1700,"E07000187","40","40UB","Mendip","SOUTH WEST ",640,560,370,660,270,470
"346",346,1701,"E07000188","40","40UC","Sedgemoor","SOUTH WEST ",650,530,390,650,260,420
"347",347,1702,"E07000189","40","40UD","South Somerset","SOUTH WEST ",1120,650,630,720,500,570
"348",348,1703,"E07000190","40","40UE","Taunton Deane","SOUTH WEST ",740,630,430,750,310,530
"349",349,1704,"E07000191","40","40UF","West Somerset","SOUTH WEST ",220,540,130,660,80,420
"350",350,1705,"E06000025","HD","00HD","South Gloucestershire","SOUTH WEST ",1280,470,780,580,500,360
"351",351,1706,"E06000030","HX","00HX","Swindon","SOUTH WEST ",1230,600,720,700,510,490
"352",352,1707,"E06000027","HH","00HH","Torbay","SOUTH WEST ",1110,790,690,1000,420,590
"353",353,1708,"E06000054","HY","00HY","Wiltshire","SOUTH WEST ",2510,520,1540,640,980,400
